# file...... control_new.csv,,,,,,,
# date...... Tue Jun 09 20:30:06 2009,,,,,,,
# user...... D3X175,,,,,,,
# host...... (null),,,,,,,
# group..... class=triplex_meter,,,,,,,
# trigger... (none),,,,,,,
# interval.. 86400,,,,,,,
# limit..... 365,,,,,,,
# property.. timestamp,sum(measured_energy),,,,,,
4/3/2006 8:00,0,,,,,,
4/4/2006 8:00,20236.3,,,,4,2346223.5,2346.2235
4/5/2006 8:00,46378.7,26142.4,,,5,1313000,1313
4/6/2006 8:00,76686.2,30307.5,,,6,867620,867.62
4/7/2006 8:00,103181,26494.8,,,7,825300,825.3
4/8/2006 8:00,128050,24869,,,8,890300,890.3
4/9/2006 8:00,165088,37038,,,9,1117000,1117
4/10/2006 8:00,216264,51176,,,10,3622350,3622.35
4/11/2006 8:00,313513,97249,,,11,6889200,6889.2
4/12/2006 8:00,374214,60701,,,12,6135900,6135.9
4/13/2006 8:00,576082,201868,,,1,9065000,9065
4/14/2006 8:00,635860,59778,,,2,6487000,6487
4/15/2006 8:00,736180,100320,,,3,4825300,4825.3
4/16/2006 8:00,793890,57710,,,,,
4/17/2006 8:00,852974,59084,,,,,
4/18/2006 8:00,911786,58812,,,,,
4/19/2006 8:00,1.01E+06,103054,,,,,
4/20/2006 8:00,1.07E+06,50960,,,,,
4/21/2006 8:00,1.11E+06,41580,,,,,
4/22/2006 8:00,1.15E+06,41370,,,,,
4/23/2006 8:00,1.20E+06,49020,,,,,
4/24/2006 8:00,1.26E+06,57810,,,,,
4/25/2006 8:00,1.49E+06,233210,,,,,
4/26/2006 8:00,1.55E+06,60530
4/27/2006 8:00,1.65E+06,105030
4/28/2006 8:00,1.71E+06,60110
4/29/2006 8:00,1.82E+06,107690
4/30/2006 8:00,2.05E+06,231480
5/1/2006 8:00,2.16E+06,105360
5/2/2006 8:00,2.20E+06,44370
5/3/2006 8:00,2.24E+06,39880
5/4/2006 8:00,2.28E+06,35220
5/5/2006 8:00,2.31E+06,28350
5/6/2006 8:00,2.33E+06,27000
5/7/2006 8:00,2.36E+06,26500
5/8/2006 8:00,2.39E+06,25620
5/9/2006 8:00,2.41E+06,28360
5/10/2006 8:00,2.45E+06,36920
5/11/2006 8:00,2.49E+06,42980
5/12/2006 8:00,2.55E+06,51050
5/13/2006 8:00,2.59E+06,45710
5/14/2006 8:00,2.63E+06,39960
5/15/2006 8:00,2.66E+06,30200
5/16/2006 8:00,2.69E+06,30570
5/17/2006 8:00,2.72E+06,30200
5/18/2006 8:00,2.77E+06,47760
5/19/2006 8:00,2.82E+06,48500
5/20/2006 8:00,2.86E+06,44730
5/21/2006 8:00,2.90E+06,40600
5/22/2006 8:00,2.95E+06,43580
5/23/2006 8:00,2.99E+06,42210
5/24/2006 8:00,3.04E+06,48210
5/25/2006 8:00,3.09E+06,47530
5/26/2006 8:00,3.13E+06,43650
5/27/2006 8:00,3.18E+06,51580
5/28/2006 8:00,3.23E+06,50790
5/29/2006 8:00,3.29E+06,54480
5/30/2006 8:00,3.33E+06,43530
5/31/2006 8:00,3.37E+06,37600
6/1/2006 8:00,3.40E+06,29710
6/2/2006 8:00,3.42E+06,27670
6/3/2006 8:00,3.45E+06,30500
6/4/2006 8:00,3.48E+06,29740
6/5/2006 8:00,3.52E+06,37450
6/6/2006 8:00,3.55E+06,29400
6/7/2006 8:00,3.58E+06,25290
6/8/2006 8:00,3.60E+06,28000
6/9/2006 8:00,3.63E+06,27590
6/10/2006 8:00,3.66E+06,30390
6/11/2006 8:00,3.69E+06,24740
6/12/2006 8:00,3.72E+06,33310
6/13/2006 8:00,3.74E+06,22610
6/14/2006 8:00,3.77E+06,22030
6/15/2006 8:00,3.79E+06,23750
6/16/2006 8:00,3.82E+06,26680
6/17/2006 8:00,3.84E+06,29330
6/18/2006 8:00,3.88E+06,34810
6/19/2006 8:00,3.91E+06,32960
6/20/2006 8:00,3.95E+06,34710
6/21/2006 8:00,3.98E+06,35010
6/22/2006 8:00,4.01E+06,25800
6/23/2006 8:00,4.03E+06,24570
6/24/2006 8:00,4.06E+06,28680
6/25/2006 8:00,4.10E+06,39280
6/26/2006 8:00,4.13E+06,24820
6/27/2006 8:00,4.15E+06,21420
6/28/2006 8:00,4.17E+06,25400
6/29/2006 8:00,4.20E+06,30590
6/30/2006 8:00,4.23E+06,31380
7/1/2006 8:00,4.27E+06,31080
7/2/2006 8:00,4.30E+06,36940
7/3/2006 8:00,4.33E+06,31570
7/4/2006 8:00,4.36E+06,25930
7/5/2006 8:00,4.38E+06,21490
7/6/2006 8:00,4.41E+06,28250
7/7/2006 8:00,4.44E+06,25540
7/8/2006 8:00,4.45E+06,19550
7/9/2006 8:00,4.48E+06,27180
7/10/2006 8:00,4.50E+06,16820
7/11/2006 8:00,4.52E+06,17910
7/12/2006 8:00,4.54E+06,22050
7/13/2006 8:00,4.56E+06,25110
7/14/2006 8:00,4.59E+06,23670
7/15/2006 8:00,4.62E+06,28360
7/16/2006 8:00,4.65E+06,31810
7/17/2006 8:00,4.69E+06,40360
7/18/2006 8:00,4.72E+06,36500
7/19/2006 8:00,4.75E+06,28640
7/20/2006 8:00,4.78E+06,25650
7/21/2006 8:00,4.80E+06,19980
7/22/2006 8:00,4.82E+06,19590
7/23/2006 8:00,4.84E+06,25810
7/24/2006 8:00,4.87E+06,26150
7/25/2006 8:00,4.90E+06,26420
7/26/2006 8:00,4.92E+06,26760
7/27/2006 8:00,4.95E+06,29810
7/28/2006 8:00,4.98E+06,27640
7/29/2006 8:00,5.00E+06,21520
7/30/2006 8:00,5.03E+06,28680
7/31/2006 8:00,5.06E+06,28530
8/1/2006 8:00,5.09E+06,28100
8/2/2006 8:00,5.12E+06,36220
8/3/2006 8:00,5.15E+06,30550
8/4/2006 8:00,5.18E+06,29630
8/5/2006 8:00,5.22E+06,31310
8/6/2006 8:00,5.25E+06,30290
8/7/2006 8:00,5.27E+06,27540
8/8/2006 8:00,5.30E+06,27990
8/9/2006 8:00,5.33E+06,27050
8/10/2006 8:00,5.36E+06,32090
8/11/2006 8:00,5.39E+06,30490
8/12/2006 8:00,5.41E+06,23770
8/13/2006 8:00,5.44E+06,23870
8/14/2006 8:00,5.46E+06,25930
8/15/2006 8:00,5.49E+06,25960
8/16/2006 8:00,5.52E+06,31030
8/17/2006 8:00,5.55E+06,31910
8/18/2006 8:00,5.58E+06,26510
8/19/2006 8:00,5.61E+06,26970
8/20/2006 8:00,5.64E+06,28490
8/21/2006 8:00,5.66E+06,26470
8/22/2006 8:00,5.69E+06,28150
8/23/2006 8:00,5.71E+06,24610
8/24/2006 8:00,5.74E+06,21070
8/25/2006 8:00,5.76E+06,28590
8/26/2006 8:00,5.79E+06,30360
8/27/2006 8:00,5.82E+06,30250
8/28/2006 8:00,5.86E+06,32170
8/29/2006 8:00,5.89E+06,34150
8/30/2006 8:00,5.92E+06,33010
8/31/2006 8:00,5.95E+06,25770
9/1/2006 8:00,5.97E+06,24870
9/2/2006 8:00,6.00E+06,29360
9/3/2006 8:00,6.04E+06,34620
9/4/2006 8:00,6.07E+06,31630
9/5/2006 8:00,6.10E+06,33540
9/6/2006 8:00,6.14E+06,34580
9/7/2006 8:00,6.17E+06,29770
9/8/2006 8:00,6.20E+06,30900
9/9/2006 8:00,6.24E+06,36000
9/10/2006 8:00,6.27E+06,34890
9/11/2006 8:00,6.31E+06,40040
9/12/2006 8:00,6.35E+06,40600
9/13/2006 8:00,6.40E+06,47140
9/14/2006 8:00,6.44E+06,43130
9/15/2006 8:00,6.48E+06,36920
9/16/2006 8:00,6.52E+06,43250
9/17/2006 8:00,6.56E+06,43070
9/18/2006 8:00,6.60E+06,34970
9/19/2006 8:00,6.63E+06,33960
