# file...... tou.csv,,,,,,,,,,,,,
# date...... Wed May 06 10:09:45 2009,,,,,,,,,,,,,
# user...... D3X175,,,,,,,,,,,,,
# host...... (null),,,,,,,,,,,,,
# group..... class=triplex_meter,,,,,,,,,,,,,
# trigger... (none),,,,,,,,,,,,,
# interval.. 86400,,,,,,,,,,,,,
# limit..... 365,,,,,,January,4.35E+07,4.35E+01,49.514,,4.93E+02,3.74E+02,-1.19E+02
# property.. timestamp,sum(measured_energy),,,,,February,3.87E+07,3.87E+01,35.542,,,,-3.17E-01
4/3/2006 8:00,0,,,,,March,4.24E+07,4.24E+01,30.487,,,,
4/4/2006 8:00,1.28E+06,1.28E+06,,,,April,4.03E+07,4.03E+01,25.692,,,,
4/5/2006 8:00,2.61E+06,1.33E+06,,,,May,4.11E+07,4.11E+01,24.766,,,,
4/6/2006 8:00,3.96E+06,1.35E+06,,,,June,3.94E+07,3.94E+01,20.129,,,,
4/7/2006 8:00,5.29E+06,1.33E+06,,,,July,4.06E+07,4.06E+01,20.223,,,,
4/8/2006 8:00,6.62E+06,1.32E+06,,,,August,4.08E+07,4.08E+01,20.978,,,,
4/9/2006 8:00,7.94E+06,1.32E+06,,,,September,3.96E+07,3.96E+01,20.428,,,,
4/10/2006 8:00,9.28E+06,1.34E+06,,,,October,4.20E+07,4.20E+01,30.484,,,,
4/11/2006 8:00,1.06E+07,1.36E+06,,,,November,4.16E+07,4.16E+01,44.657,,,,
4/12/2006 8:00,1.20E+07,1.37E+06,,,,December,4.29E+07,4.29E+01,51.294,,,,
4/13/2006 8:00,1.34E+07,1.36E+06,,,,,,,,,,,
4/14/2006 8:00,1.47E+07,1.36E+06,,,,,,,,,,,
4/15/2006 8:00,1.61E+07,1.34E+06,,,,,,,,,,,
4/16/2006 8:00,1.74E+07,1.34E+06,,,,,,,,,,,
4/17/2006 8:00,1.87E+07,1.34E+06,,,,,,,,,,,
4/18/2006 8:00,2.01E+07,1.35E+06,,,,,,,,,,,
4/19/2006 8:00,2.14E+07,1.35E+06,,,,,,,,,,,
4/20/2006 8:00,2.28E+07,1.34E+06,,,,,,,,,,,
