# file...... rtp_econ.csv,,
# date...... Thu May 07 16:02:16 2009,,
# user...... D3X175,,
# host...... (null),,
# group..... class=triplex_meter,,
# trigger... (none),,
# interval.. 86400,,
# limit..... 365,,
# property.. timestamp,sum(measured_energy),
4/1/2006 8:00,0,
4/2/2006 8:00,141618,141618
4/3/2006 8:00,295538,153920
4/4/2006 8:00,452825,157287
4/5/2006 8:00,619733,166908
4/6/2006 8:00,783391,163658
4/7/2006 8:00,943188,159797
4/8/2006 8:00,1.10E+06,157012
4/9/2006 8:00,1.26E+06,155330
4/10/2006 8:00,1.42E+06,160220
4/11/2006 8:00,1.58E+06,161540
4/12/2006 8:00,1.74E+06,165680
4/13/2006 8:00,1.90E+06,161120
4/14/2006 8:00,2.07E+06,163740
4/15/2006 8:00,2.23E+06,160850
4/16/2006 8:00,2.39E+06,159180
4/17/2006 8:00,2.55E+06,162420
4/18/2006 8:00,2.71E+06,158740
4/19/2006 8:00,2.87E+06,161220
4/20/2006 8:00,3.03E+06,157740
4/21/2006 8:00,3.18E+06,154640
4/22/2006 8:00,3.34E+06,154860
4/23/2006 8:00,3.50E+06,160290
4/24/2006 8:00,3.66E+06,163460
4/25/2006 8:00,3.83E+06,164220
4/26/2006 8:00,3.99E+06,164270
4/27/2006 8:00,4.15E+06,161730
4/28/2006 8:00,4.31E+06,158720
4/29/2006 8:00,4.47E+06,162540
4/30/2006 8:00,4.64E+06,167290
5/1/2006 8:00,4.80E+06,163280
5/2/2006 8:00,4.96E+06,156290
5/3/2006 8:00,5.11E+06,155000
5/4/2006 8:00,5.27E+06,154420
5/5/2006 8:00,5.42E+06,153850
5/6/2006 8:00,5.58E+06,152450
5/7/2006 8:00,5.73E+06,152780
5/8/2006 8:00,5.88E+06,152720
5/9/2006 8:00,6.03E+06,152180
5/10/2006 8:00,6.19E+06,156680
5/11/2006 8:00,6.35E+06,160090
5/12/2006 8:00,6.51E+06,159980
5/13/2006 8:00,6.67E+06,158370
5/14/2006 8:00,6.82E+06,156280
5/15/2006 8:00,6.98E+06,156010
5/16/2006 8:00,7.14E+06,155140
5/17/2006 8:00,7.29E+06,152870
5/18/2006 8:00,7.45E+06,162340
5/19/2006 8:00,7.61E+06,161260
5/20/2006 8:00,7.77E+06,158710
5/21/2006 8:00,7.93E+06,156050
5/22/2006 8:00,8.08E+06,156170
5/23/2006 8:00,8.24E+06,157100
5/24/2006 8:00,8.40E+06,159290
5/25/2006 8:00,8.56E+06,158790
5/26/2006 8:00,8.72E+06,157980
5/27/2006 8:00,8.87E+06,157560
5/28/2006 8:00,9.03E+06,160420
5/29/2006 8:00,9.19E+06,159160
5/30/2006 8:00,9.35E+06,156520
5/31/2006 8:00,9.51E+06,158600
6/1/2006 8:00,9.66E+06,153220
6/2/2006 8:00,9.82E+06,155480
6/3/2006 8:00,9.97E+06,154230
6/4/2006 8:00,1.01E+07,155130
6/5/2006 8:00,1.03E+07,157900
6/6/2006 8:00,1.04E+07,159600
6/7/2006 8:00,1.06E+07,157900
