2017-03-28 00:00:00 PDT,+0+0j
2017-03-28 00:00:01 PDT,-0+0j
2017-03-28 00:00:02 PDT,+311.769+150.997j
2017-03-28 00:00:03 PDT,+545.596+264.244j
2017-03-28 00:00:04 PDT,+779.423+377.492j
2017-03-28 00:00:05.000000 PDT,+779.423+377.492j
2017-03-28 00:00:05.010000 PDT,+779.423+377.492j
2017-03-28 00:00:05.020000 PDT,+123.599-859.894j
2017-03-28 00:00:05.030000 PDT,-860.361+138.506j
2017-03-28 00:00:05.040000 PDT,+385.019+784.786j
2017-03-28 00:00:05.050000 PDT,+643.552-595.574j
2017-03-28 00:00:05.060000 PDT,-754.678-451.754j
2017-03-28 00:00:05.070000 PDT,-227.306+852.479j
2017-03-28 00:00:05.080000 PDT,+884.902-10.9253j
2017-03-28 00:00:05.090000 PDT,-244.785-853.258j
2017-03-28 00:00:05.100000 PDT,-763.449+458.177j
2017-03-28 00:00:05.110000 PDT,+638.028+624.922j
2017-03-28 00:00:05.120000 PDT,+449.495-774.857j
2017-03-28 00:00:05.130000 PDT,-862.964-250.194j
2017-03-28 00:00:05.140000 PDT,-40.1472+900.313j
2017-03-28 00:00:05.150000 PDT,+888.134-168.162j
2017-03-28 00:00:05.160000 PDT,-363.82-830.419j
2017-03-28 00:00:05.170000 PDT,-733.238+537.808j
2017-03-28 00:00:05.180000 PDT,+683.297+604.077j
2017-03-28 00:00:05.190000 PDT,+451.186-795.726j
2017-03-28 00:00:05.200000 PDT,-872.709-282.994j
2017-03-28 00:00:05.210000 PDT,-107.617+913.837j
2017-03-28 00:00:05.220000 PDT,+920.385-67.5234j
2017-03-28 00:00:05.230000 PDT,-235.976-894.978j
2017-03-28 00:00:05.240000 PDT,-841.243+392.426j
2017-03-28 00:00:05.250000 PDT,+532.764+763.467j
2017-03-28 00:00:05.260000 PDT,+666.286-654.085j
2017-03-28 00:00:05.270000 PDT,-754.619-554.415j
2017-03-28 00:00:05.280000 PDT,-432.421+833.615j
2017-03-28 00:00:05.290000 PDT,+891.2+304.556j
2017-03-28 00:00:05.300000 PDT,+174.632-928.225j
2017-03-28 00:00:05.310000 PDT,-946.101-45.9394j
2017-03-28 00:00:05.320000 PDT,+78.7853+946.649j
2017-03-28 00:00:05.330000 PDT,+931.958-197.37j
2017-03-28 00:00:05.340000 PDT,-308.184-904.26j
2017-03-28 00:00:05.350000 PDT,-865.828+410.102j
2017-03-28 00:00:05.360000 PDT,+502.448+818.89j
2017-03-28 00:00:05.370000 PDT,+765.565-584.938j
2017-03-28 00:00:05.380000 PDT,-657.616-707.817j
2017-03-28 00:00:05.390000 PDT,-647.397+720.818j
2017-03-28 00:00:05.400000 PDT,+775.003+585.938j
2017-03-28 00:00:05.410000 PDT,+524.785-820.865j
2017-03-28 00:00:05.420000 PDT,-859.171-465.107j
2017-03-28 00:00:05.430000 PDT,-407.885+890.744j
2017-03-28 00:00:05.440000 PDT,+916.431+353.921j
2017-03-28 00:00:05.450000 PDT,+303.864-937.068j
2017-03-28 00:00:05.460000 PDT,-953.461-258.228j
2017-03-28 00:00:05.470000 PDT,-217.409+966.363j
2017-03-28 00:00:05.480000 PDT,+976.459+181.711j
2017-03-28 00:00:05.490000 PDT,+151.363-984.36j
2017-03-28 00:00:05.500000 PDT,-990.587-126.534j
2017-03-28 00:00:05.510000 PDT,-107.353+995.571j
