2001-08-01 13:00:00 PDT,+80000+10000j
2001-08-01 13:00:01 PDT,+80000+10000j
2001-08-01 13:00:02 PDT,+80000+10000j
2001-08-01 13:00:03 PDT,+80000+10000j
2001-08-01 13:00:04 PDT,+80000+10000j
2001-08-01 13:00:05.000000 PDT,+80000+10000j
2001-08-01 13:00:05.010000 PDT,+81002.7950608+16517.1657207i
2001-08-01 13:00:05.020000 PDT,+80967.939055+16447.2073209i
2001-08-01 13:00:05.030000 PDT,+80715.2981982+16082.4078903i
2001-08-01 13:00:05.040000 PDT,+80395.5961672+15668.625884i
2001-08-01 13:00:05.050000 PDT,+80070.6521596+15273.124172i
2001-08-01 13:00:05.060000 PDT,+79768.4238481+14926.2248536i
2001-08-01 13:00:05.070000 PDT,+79511.1472131+14662.4447106i
2001-08-01 13:00:05.080000 PDT,+79310.7147418+14499.6326152i
2001-08-01 13:00:05.090000 PDT,+79162.6922948+14432.3095889i
2001-08-01 13:00:05.100000 PDT,+79055.1278012+14443.2483252i
2001-08-01 13:00:05.110000 PDT,+78975.04082+14512.240247i
2001-08-01 13:00:05.120000 PDT,+78911.2556006+14620.4833642i
2001-08-01 13:00:05.130000 PDT,+78855.2740643+14752.353744i
2001-08-01 13:00:05.140000 PDT,+78801.2449309+14895.7946474i
2001-08-01 13:00:05.150000 PDT,+78745.5758833+15042.057368i
2001-08-01 13:00:05.160000 PDT,+78686.4455015+15185.188794i
2001-08-01 13:00:05.170000 PDT,+78623.3267933+15321.4604019i
2001-08-01 13:00:05.180000 PDT,+78556.5676694+15448.8268473i
2001-08-01 13:00:05.190000 PDT,+78487.041897+15566.4489363i
2001-08-01 13:00:05.200000 PDT,+78415.8880919+15674.3028419i
2001-08-01 13:00:05.210000 PDT,+78344.3016046+15772.8580136i
2001-08-01 13:00:05.220000 PDT,+78273.4049981+15862.8403934i
2001-08-01 13:00:05.230000 PDT,+78204.1683294+15945.0621896i
2001-08-01 13:00:05.240000 PDT,+78137.3714087+16020.3098491i
2001-08-01 13:00:05.250000 PDT,+78073.596809+16089.2790906i
2001-08-01 13:00:05.260000 PDT,+78013.2433548+16152.5455594i
2001-08-01 13:00:05.270000 PDT,+77956.5515076+16210.5605137i
2001-08-01 13:00:05.280000 PDT,+77903.633979+16263.6624571i
2001-08-01 13:00:05.290000 PDT,+77854.5067947+16312.0974067i
2001-08-01 13:00:05.300000 PDT,+77809.1177051+16356.0423288i
2001-08-01 13:00:05.310000 PDT,+77767.37022+16395.6279679i
2001-08-01 13:00:05.320000 PDT,+77729.1425892+16430.9587463i
2001-08-01 13:00:05.330000 PDT,+77694.3017861+16462.1285658i
2001-08-01 13:00:05.340000 PDT,+77662.7130163+16489.232195i
2001-08-01 13:00:05.350000 PDT,+77634.2455144+16512.3725046i
2001-08-01 13:00:05.360000 PDT,+77608.777068+16531.6623199i
2001-08-01 13:00:05.370000 PDT,+77586.1892729+16547.2315605i
2001-08-01 13:00:05.380000 PDT,+77566.3738408+16559.2193349i
2001-08-01 13:00:05.390000 PDT,+77549.230467+16567.7748616i
2001-08-01 13:00:05.400000 PDT,+77534.6574621+16573.0504522i
2001-08-01 13:00:05.410000 PDT,+77522.5630069+16575.2051934i
2001-08-01 13:00:05.420000 PDT,+77512.854733+16574.3972736i
2001-08-01 13:00:05.430000 PDT,+77505.4411526+16570.7826117i
2001-08-01 13:00:05.440000 PDT,+77500.2310841+16564.5129887i
2001-08-01 13:00:05.450000 PDT,+77497.1349813+16555.7320341i
2001-08-01 13:00:05.460000 PDT,+77496.0596327+16544.5816632i
2001-08-01 13:00:05.470000 PDT,+77496.9136209+16531.1944951i
2001-08-01 13:00:05.480000 PDT,+77499.6057029+16515.6956638i
2001-08-01 13:00:05.490000 PDT,+77504.0451462+16498.2030057i
2001-08-01 13:00:05.500000 PDT,+77510.1421266+16478.8274025i
2001-08-01 13:00:05.510000 PDT,+77517.8081158+16457.6732227i
2001-08-01 13:00:05.520000 PDT,+77526.9562343+16434.8388111i
2001-08-01 13:00:05.530000 PDT,+77537.5015587+16410.4169918i
2001-08-01 13:00:05.540000 PDT,+77549.3613718+16384.4955545i
2001-08-01 13:00:05.550000 PDT,+77562.4553588+16357.157705i
2001-08-01 13:00:05.560000 PDT,+77576.705747+16328.4824708i
2001-08-01 13:00:05.570000 PDT,+77592.0373991+16298.5450581i
2001-08-01 13:00:05.580000 PDT,+77608.3778624+16267.4171601i
2001-08-01 13:00:05.590000 PDT,+77625.6573863+16235.1672236i
2001-08-01 13:00:05.600000 PDT,+77643.8089107+16201.8606734i
2001-08-01 13:00:05.610000 PDT,+77662.7680366+16167.5601101i
2001-08-01 13:00:05.620000 PDT,+77682.4729796+16132.325478i
2001-08-01 13:00:05.630000 PDT,+77702.8645169+16096.214215i
2001-08-01 13:00:05.640000 PDT,+77723.8859259+16059.2813866i
2001-08-01 13:00:05.650000 PDT,+77745.4829201+16021.5798073i
2001-08-01 13:00:05.660000 PDT,+77767.6035833+15983.160152i
2001-08-01 13:00:05.670000 PDT,+77790.1983037+15944.0710607i
2001-08-01 13:00:05.680000 PDT,+77813.2197079+15904.3592364i
2001-08-01 13:00:05.690000 PDT,+77836.6225958+15864.0695367i
2001-08-01 13:00:05.700000 PDT,+77860.3638763+15823.2450614i
2001-08-01 13:00:05.710000 PDT,+77884.4025039+15781.9272331i
2001-08-01 13:00:05.720000 PDT,+77908.6994161+15740.1558753i
2001-08-01 13:00:05.730000 PDT,+77933.217471+15697.9692833i
2001-08-01 13:00:05.740000 PDT,+77957.9213867+15655.4042927i
2001-08-01 13:00:05.750000 PDT,+77982.7776804+15612.4963412i
2001-08-01 13:00:05.760000 PDT,+78007.7546089+15569.279528i
2001-08-01 13:00:05.770000 PDT,+78032.8221081+15525.7866673i
2001-08-01 13:00:05.780000 PDT,+78057.9517364+15482.0493392i
2001-08-01 13:00:05.790000 PDT,+78083.1166157+15438.0979368i
2001-08-01 13:00:05.800000 PDT,+78108.2913748+15393.9617088i
2001-08-01 13:00:05.810000 PDT,+78133.4520946+15349.6688002i
2001-08-01 13:00:05.820000 PDT,+78158.5762521+15305.2462906i
2001-08-01 13:00:05.830000 PDT,+78183.6426679+15260.7202296i
2001-08-01 13:00:05.840000 PDT,+78208.6314532+15216.1156692i
2001-08-01 13:00:05.850000 PDT,+78233.5239585+15171.4566956i
2001-08-01 13:00:05.860000 PDT,+78258.3027243+15126.7664585i
2001-08-01 13:00:05.870000 PDT,+78282.9514318+15082.0671992i
2001-08-01 13:00:05.880000 PDT,+78307.4548563+15037.3802764i
2001-08-01 13:00:05.890000 PDT,+78331.7988204+14992.7261927i
2001-08-01 13:00:05.900000 PDT,+78355.9701502+14948.1246173i
2001-08-01 13:00:05.910000 PDT,+78379.9566308+14903.5944117i
2001-08-01 13:00:05.920000 PDT,+78403.7469649+14859.1536487i
2001-08-01 13:00:05.930000 PDT,+78427.3307319+14814.8196374i
2001-08-01 13:00:05.940000 PDT,+78450.6983479+14770.6089413i
2001-08-01 13:00:05.950000 PDT,+78473.8410284+14726.5373997i
2001-08-01 13:00:05.960000 PDT,+78496.7507489+14682.6201468i
2001-08-01 13:00:05.970000 PDT,+78519.4202119+14638.8716316i
2001-08-01 13:00:05.980000 PDT,+78541.8428098+14595.3056346i
2001-08-01 13:00:05.990000 PDT,+78564.0125932+14551.9352875i
2001-08-01 13:00:06.000000 PDT,+78585.9242363+14508.7730904i
2001-08-01 13:00:06.010000 PDT,+78607.5730073+14465.8309284i
2001-08-01 13:00:06.020000 PDT,+78628.9547381+14423.120088i
2001-08-01 13:00:06.030000 PDT,+78650.0657939+14380.6512756i
2001-08-01 13:00:06.040000 PDT,+78670.9030462+14338.4346311i
2001-08-01 13:00:06.050000 PDT,+78691.4638458+14296.4797459i
2001-08-01 13:00:06.060000 PDT,+78711.745996+14254.7956766i
2001-08-01 13:00:06.070000 PDT,+78731.7477281+14213.3909618i
2001-08-01 13:00:06.080000 PDT,+78751.4676768+14172.2736358i
2001-08-01 13:00:06.090000 PDT,+78770.9048581+14131.4512442i
2001-08-01 13:00:06.100000 PDT,+78790.058646+14090.930858i
2001-08-01 13:00:06.110000 PDT,+78808.9287516+14050.7190884i
2001-08-01 13:00:06.120000 PDT,+78827.5152019+14010.8220998i
2001-08-01 13:00:06.130000 PDT,+78845.8183223+13971.245624i
2001-08-01 13:00:06.140000 PDT,+78863.838715+13931.9949741i
2001-08-01 13:00:06.150000 PDT,+78881.5772431+13893.0750577i
2001-08-01 13:00:06.160000 PDT,+78899.0350122+13854.4903891i
2001-08-01 13:00:06.170000 PDT,+78916.2133548+13816.2451032i
2001-08-01 13:00:06.180000 PDT,+78933.113814+13778.3429679i
2001-08-01 13:00:06.190000 PDT,+78949.7381284+13740.7873963i
2001-08-01 13:00:06.200000 PDT,+78966.0882183+13703.5814584i
2001-08-01 13:00:06.210000 PDT,+78982.1661718+13666.727894i
2001-08-01 13:00:06.220000 PDT,+78997.9742316+13630.2291239i
2001-08-01 13:00:06.230000 PDT,+79013.5147829+13594.0872611i
2001-08-01 13:00:06.240000 PDT,+79028.790341+13558.3041231i
2001-08-01 13:00:06.250000 PDT,+79043.803541+13522.8812412i
2001-08-01 13:00:06.260000 PDT,+79058.5571265+13487.8198728i
2001-08-01 13:00:06.270000 PDT,+79073.0539396+13453.1210119i
2001-08-01 13:00:06.280000 PDT,+79087.2969114+13418.7853985i
2001-08-01 13:00:06.290000 PDT,+79101.2890526+13384.8135298i
2001-08-01 13:00:06.300000 PDT,+79115.0334455+13351.205669i
